client_id,days_since_last_late_payment
27242,1527
43292,1370
39091,1406
71240,1266
28599,1497
36926,1403
51781,1304
64701,1248
78887,1249
53914,1331
9709,1425
53921,1333
29887,1517
44340,1388
30376,1511
48352,1287
12431,1582
39261,1337
44031,1276
20388,1399
1561,1605
23470,1398
31552,1439
51808,1279
58333,1284
10958,1489
75938,1272
35106,1413
639,1658
26365,1275
10206,1621
5680,1665
1774,1577
44113,1367
47460,1349
13201,1637
50833,1280
76486,1258
43844,1305
24432,1539
62740,1287
22254,1523
24066,1496
44378,1335
11052,1575
10694,1578
53445,1329
47263,1275
27403,1518
81628,1248
31689,1245
6159,1627
2879,1693
66558,1278
76289,1284
46568,1329
26293,1384
69874,1283
35471,1415
15320,1604
64396,1245
42775,1390
42954,1390
42050,1352
9040,1634
27105,1270
73051,1271
55829,1330
52674,1356
46584,1305
68697,1289
18365,1581
85886,1239
52458,1359
51986,1346
16425,1485
13517,1308
10455,1574
27477,1270
32518,1471
64532,1245
44306,1340
17487,1566
87588,1230
25917,1537
33273,1272
81043,1242
50270,1298
12733,1577
7422,1612
67906,1297
33570,1338
7019,1635
16687,1545
37039,1410
47851,1342
82429,1229
14070,1502
82273,1222
60100,1284
16997,1429
67137,1238
23995,1409
53380,1255
7720,1501
42708,1289
61164,1228
57521,1231
73157,1266
48345,1284
4815,1658
5118,1610
37624,1348
47015,1368
3290,1687
60198,1224
45216,1247
78715,1267
34054,1425
14133,1611
81389,1257
77278,1225
43274,1275
71310,1255
36130,1391
28206,1240
80887,1232
43166,1367
50114,1243
74077,1247
44503,1387
85709,1245
42034,1249
7912,1547
33491,1256
46898,1350
58560,1326
17346,1459
1684,1706
74881,1262
68219,1307
22933,1516
72081,1223
33260,1308
20579,1412
35045,1469
70404,1231
39314,1335
42633,1390
5062,1606
55949,1331
9338,1581
7165,1614
85406,1255
32508,1495
57529,1337
67971,1283
88399,1236
3306,1695
19573,1570
51951,1352
33254,1463
65540,1304
34258,1455
60397,1237
34143,1479
30517,1508
53640,1281
60244,1245
17394,1552
11268,1622
78971,1251
33959,1485
56583,1318
17042,1350
69741,1268
44760,1287
76600,1254
16057,1587
1178,1667
16265,1440
24963,1504
10697,1634
856,1455
40816,1417
51980,1303
33066,1482
57077,1245
57930,1309
79095,1277
12039,1621
8535,1518
35654,1342
33376,1468
21305,1546
72557,1263
621,1547
3623,1695
84156,1240
66687,1289
25176,1529
56101,1313
22229,1395
48749,1363
80674,1251
24214,1528
65460,1278
51100,1345
76416,1254
30059,1292
82518,1226
35688,1402
72673,1259
34576,1429
60511,1245
6796,1654
71013,1304
67893,1289
60096,1287
68420,1275
30259,1506
71702,1233
32145,1399
19625,1551
10862,1647
27001,1475
65687,1290
10485,1510
78789,1247
51457,1303
6420,1545
79506,1270
693,1723
13102,1627
41713,1423
66564,1283
4730,1676
20325,1551
119,1575
54389,1254
65989,1251
2473,1695
56196,1318
61555,1246
38901,1357
28821,1453
46727,1291
51160,1358
11865,1420
42470,1230
19401,1485
77997,1268
61581,1242
9120,1364
28815,1379
4879,1636
50014,1303
15561,1339
10534,1551
29254,1275
78651,1254
42203,1398
57070,1324
53788,1263
12551,1575
17203,1598
32955,1407
32555,1498
50413,1364
86296,1234
39706,1365
43725,1335
23165,1428
5960,1644
12419,1569
55920,1237
24785,1465
22217,1485
63338,1291
44755,1324
21518,1501
36375,1425
39586,1412
6045,1643
48141,1358
21787,1485
20406,1497
39589,1361
9519,1529
66881,1245
89444,1240
31495,1321
84085,1229
70569,1300
27250,1373
79844,1261
38399,1411
12643,1631
18759,1558
71100,1294
39301,1364
42443,1384
25931,1518
76559,1274
71051,1287
60944,1304
31226,1490
57403,1252
65304,1287
67213,1293
59470,1333
23503,1496
75460,1255
36168,1451
34437,1355
23790,1521
248,1662
25668,1400
50301,1362
23890,1489
64956,1257
8326,1481
79096,1251
41601,1363
64474,1304
11421,1606
34220,1455
13707,1544
49440,1295
26941,1463
16001,1551
40645,1424
35218,1473
80602,1222
34511,1456
50913,1362
6587,1517
49889,1257
21664,1539
25095,1523
35180,1365
10340,1555
66996,1280
64443,1253
38676,1424
6342,1579
19360,1566
17281,1585
54349,1325
5094,1335
80942,1244
48822,1226
1683,1711
4288,1705
31399,1514
10997,1579
19319,1396
74697,1257
13901,1586
4980,1642
1348,1653
65249,1304
17863,1504
28625,1334
31082,1497
16452,1584
62843,1299
11539,1465
13180,1451
12261,1515
18497,1511
18387,1566
40931,1245
62207,1286
22849,1477
4677,1691
66470,1281
55011,1272
8868,1583
35002,1398
23191,1530
42575,1253
39679,1355
31518,1456
1426,1545
1308,1715
43,1665
51257,1340
14644,1549
25825,1489
5948,1648
5620,1396
33506,1475
3214,1607
13812,1588
10683,1548
71514,1292
5374,1643
40400,1311
43057,1405
78135,1266
27320,1366
36596,1390
45759,1399
73458,1250
36152,1425
86257,1235
21047,1485
11554,1561
75513,1256
64325,1276
64637,1245
40632,1404
28216,1494
80874,1275
64528,1293
18541,1558
12873,1617
37956,1357
53351,1323
18304,1515
18414,1565
22998,1545
25446,1425
84222,1229
27390,1462
55755,1284
36228,1430
52732,1317
10576,1621
3566,1426
74135,1252
67124,1239
37185,1255
27531,1495
72808,1245
35655,1438
64964,1302
34017,1435
29383,1434
20311,1455
12388,1314
86231,1241
14040,1267
49162,1255
27598,1481
28639,1369
35625,1383
356,1719
10169,1574
53880,1268
62339,1251
26160,1527
43888,1378
14762,1594
19048,1578
38985,1423
63677,1246
6708,1418
55461,1275
29190,1459
54003,1319
32580,1444
21655,1431
52113,1292
68804,1241
30483,1455
35659,1334
51965,1254
8059,1629
27741,1306
72526,1268
61369,1299
70213,1222
70294,1275
43469,1336
52065,1313
40085,1352
64627,1294
22481,1522
68260,1287
26367,1288
39416,1409
47303,1363
81155,1254
56766,1232
65159,1292
31088,1396
27907,1501
559,1667
11176,1614
62944,1292
47511,1374
17979,1515
29162,1514
50436,1306
22280,1551
55365,1309
23738,1485
5983,1455
45637,1329
64246,1288
58308,1291
47424,1252
42020,1345
15097,1464
29019,1309
27240,1542
56240,1334
23599,1485
4070,1667
69170,1235
54619,1334
68466,1257
4747,1681
47604,1365
28698,1511
85640,1222
18248,1561
53068,1336
58136,1277
58982,1265
58623,1345
73706,1276
14896,1461
46468,1345
14217,1380
37599,1352
61290,1261
71765,1275
70829,1300
64736,1312
44402,1377
39696,1409
9644,1630
8052,1560
87349,1232
55146,1310
76458,1247
21072,1396
5077,1596
77747,1269
88116,1227
18700,1395
47264,1351
36867,1429
33298,1348
16761,1586
23652,1336
42484,1389
55072,1337
71380,1239
70387,1297
40487,1401
55163,1245
9920,1627
19711,1568
5640,1650
49546,1293
59483,1281
66290,1283
53069,1319
69375,1286
64459,1254
59729,1324
14082,1405
35652,1447
63433,1245
14364,1509
63651,1279
43534,1367
67406,1298
16238,1584
1538,1566
67220,1299
49470,1317
12355,1610
51471,1245
61600,1304
12982,1615
1716,1642
70085,1246
58478,1273
72406,1245
41634,1360
74670,1281
1441,1575
40930,1426
23034,1523
40078,1288
50903,1288
33851,1404
32380,1510
3531,1707
39558,1249
572,1699
41626,1357
8536,1508
18251,1554
7687,1564
41909,1368
7263,1659
13096,1555
1946,1665
12586,1453
12183,1622
62549,1312
36129,1440
30985,1449
11864,1239
88815,1243
35278,1483
15103,1545
53250,1312
81731,1237
47745,1305
19755,1554
29484,1395
7964,1640
11338,1632
58312,1262
47872,1362
34655,1421
76763,1263
34421,1245
6101,1589
86423,1232
56736,1268
6713,1515
76512,1269
19553,1502
32982,1493
28252,1462
9621,1625
56593,1236
55948,1335
66878,1288
43401,1393
54047,1281
5177,1627
33984,1398
19923,1572
19846,1565
4690,1438
81732,1266
40351,1312
660,1336
50723,1309
37360,1368
25967,1422
53195,1275
32632,1441
16190,1594
3515,1636
9432,1622
14418,1606
52690,1305
59467,1246
87179,1243
15782,1485
29643,1497
77140,1247
8538,1545
40685,1415
44924,1297
41592,1379
39400,1353
50489,1350
32257,1396
36852,1387
12153,1295
58891,1330
18195,1523
30565,1448
37492,1406
31191,1502
57624,1312
9036,1608
35273,1419
18881,1575
34374,1460
10342,1545
36783,1364
37368,1349
81959,1263
46165,1337
16626,1545
468,1455
79651,1245
18639,1568
26926,1486
9968,1634
24529,1544
3776,1697
17674,1335
15481,1576
35633,1284
46118,1336
17087,1455
11260,1571
49746,1291
13301,1517
30122,1509
39183,1425
38851,1305
52891,1338
28151,1485
6358,1565
12342,1250
14689,1603
17580,1518
64015,1230
22228,1487
24658,1540
33517,1438
29923,1395
51345,1345
25839,1399
34345,1465
54798,1228
14575,1233
32755,1360
64327,1302
56582,1311
26971,1517
13187,1590
83580,1228
17777,1375
68476,1295
10528,1557
23783,1522
8074,1575
30551,1277
11166,1631
56117,1246
5115,1585
17630,1513
25373,1478
80177,1261
6782,1664
73846,1263
65873,1293
41273,1335
50404,1258
27462,1289
70534,1280
61693,1286
32483,1492
14678,1550
6700,1460
5129,1664
13377,1520
32765,1497
60979,1283
43794,1368
47596,1266
32316,1507
51085,1308
53159,1334
6780,1539
46273,1335
44539,1375
62376,1223
15589,1488
14968,1550
64217,1240
38621,1366
35557,1429
20655,1510
19852,1493
14293,1455
24692,1337
70150,1305
9813,1398
38921,1414
84723,1245
2517,1395
10877,1385
4404,1518
33839,1365
33869,1482
85975,1249
2003,1687
88926,1241
5676,1485
57944,1318
70764,1242
72576,1252
63389,1287
32151,1411
14921,1606
20413,1485
9217,1396
33443,1478
20210,1551
58100,1321
61104,1295
10449,1531
16565,1492
40582,1307
6804,1640
40131,1365
38892,1362
82439,1222
76565,1254
2974,1687
22649,1532
78085,1265
80601,1277
53566,1263
58540,1284
52159,1286
41544,1351
1796,1711
42442,1262
72552,1273
45869,1381
21115,1468
32041,1497
24537,1533
29958,1485
7337,1600
67717,1239
52778,1262
8982,1559
48509,1335
54035,1286
61730,1228
54616,1272
38865,1410
52717,1316
5815,1605
1423,1698
82250,1249
21383,1310
3637,1597
88929,1247
53352,1279
48870,1341
51539,1349
11803,1545
8574,1462
65443,1283
5730,1615
30860,1493
46848,1315
88535,1226
22599,1515
32230,1489
64674,1229
25869,1401
47459,1278
805,1640
79986,1250
3767,1545
29936,1443
50003,1338
53599,1277
9756,1370
14813,1366
23786,1490
83241,1222
62518,1260
16058,1283
16590,1553
81544,1275
27698,1426
59280,1259
22354,1478
17816,1500
61346,1300
44294,1396
64194,1251
27043,1485
55674,1338
18460,1532
34661,1488
61345,1294
34974,1414
66412,1293
4184,1577
2185,1669
88956,1238
54333,1321
37779,1283
38013,1365
22482,1473
8303,1617
15685,1598
839,1702
20950,1425
3726,1461
4062,1641
12926,1629
80332,1245
25978,1538
73575,1246
24836,1489
2922,1425
19562,1563
78017,1252
57441,1334
64555,1276
18956,1548
25289,1533
41895,1406
56563,1325
45205,1367
37755,1420
16313,1547
54376,1257
25387,1384
56319,1337
6554,1517
14422,1485
68190,1246
40599,1308
15594,1548
63451,1301
13928,1488
21775,1382
39485,1405
31183,1521
25109,1492
81970,1237
71283,1280
24026,1476
23149,1301
61242,1238
53772,1320
19831,1563
23465,1469
2332,1689
6644,1645
60388,1245
17289,1546
14952,1546
34699,1419
49058,1280
39926,1368
15779,1594
36586,1289
23515,1537
11787,1568
75559,1275
59243,1338
19008,1554
9309,1620
19963,1516
9089,1625
54779,1277
33722,1456
58629,1248
17025,1443
6526,1671
49810,1245
4048,1583
34708,1470
9166,1502
28120,1498
46393,1341
4427,1604
49926,1275
46645,1317
69926,1253
47043,1365
52421,1303
11896,1485
18975,1491
10226,1388
47243,1275
51491,1298
54443,1251
10035,1639
5849,1671
25051,1487
52831,1284
22370,1369
39036,1275
11208,1579
16441,1575
41189,1373
15412,1605
65364,1239
43961,1364
41851,1425
4507,1587
41954,1259
40502,1415
9628,1492
20134,1501
2183,1528
48106,1356
27911,1455
23364,1517
11857,1557
18407,1545
1321,1709
60456,1279
25080,1532
75980,1247
49216,1349
16537,1531
12743,1621
61207,1245
19902,1574
64278,1227
57597,1249
72272,1258
41191,1409
34975,1248
46135,1332
28888,1366
15718,1584
56478,1222
50027,1339
44534,1377
69399,1312
29858,1456
8498,1571
37312,1362
8195,1614
79642,1260
40302,1360
6429,1639
23197,1300
7441,1466
11658,1578
54141,1327
29205,1437
26957,1488
9002,1409
51957,1245
14339,1483
14585,1250
24424,1467
79805,1272
23307,1395
30520,1455
5677,1605
22930,1521
5842,1649
72469,1274
55602,1271
17996,1565
23111,1531
19126,1522
12300,1556
58922,1316
47358,1296
68728,1286
68528,1283
30764,1487
14584,1599
74232,1256
44844,1335
35396,1467
77218,1259
62564,1245
48083,1307
7519,1400
2171,1494
78182,1260
20423,1569
4040,1677
40684,1313
19156,1494
21705,1537
10906,1443
42579,1392
39730,1412
214,1702
16186,1549
10203,1455
26615,1461
47461,1245
22290,1433
16892,1577
60578,1247
4312,1362
23914,1493
21042,1510
840,1338
17663,1514
60763,1278
15311,1275
42695,1373
58341,1247
57943,1329
15938,1590
52213,1359
45771,1310
30635,1507
1780,1716
81931,1257
38708,1421
68467,1229
69453,1292
79694,1276
21676,1532
55503,1306
36816,1423
26831,1463
28158,1507
33842,1264
55669,1330
80146,1275
8068,1634
76327,1265
55561,1281
78005,1266
72445,1267
20447,1517
44495,1313
22441,1496
26450,1463
4377,1686
13910,1535
50631,1352
33994,1355
9405,1573
66481,1242
33750,1474
23836,1425
40444,1249
84179,1250
43672,1308
57933,1332
20225,1511
70254,1302
13902,1594
65221,1284
18077,1405
19299,1560
35324,1487
49696,1294
39171,1404
74367,1248
36771,1376
16677,1458
14500,1581
8026,1549
4141,1670
84337,1223
6468,1525
22852,1425
26115,1526
85199,1231
67398,1248
57647,1322
3750,1623
89174,1240
75290,1256
43985,1395
43392,1341
76801,1247
11097,1522
87403,1226
15743,1593
7215,1588
19501,1560
34029,1478
26202,1503
68394,1230
3592,1257
40583,1308
20087,1426
13683,1548
34765,1457
88999,1236
32029,1499
33535,1395
77117,1267
10512,1401
75888,1281
71049,1285
9839,1576
49318,1339
82458,1224
31964,1443
7061,1578
27420,1485
24782,1526
17363,1568
48622,1310
83959,1230
20683,1396
32262,1460
72403,1255
70024,1249
13015,1515
14387,1596
71149,1257
27291,1480
18708,1425
20219,1491
67272,1279
73981,1254
17725,1335
26137,1366
42646,1398
14259,1519
19002,1564
4112,1635
56390,1313
33431,1365
40517,1414
56760,1270
78534,1262
23688,1532
16849,1470
19500,1565
62855,1243
25290,1340
6919,1636
56677,1292
66173,1284
58087,1337
82702,1253
21586,1482
73126,1271
19386,1518
52416,1341
42058,1430
43716,1336
43103,1338
44801,1280
47688,1338
39084,1411
11916,1228
21207,1529
62046,1281
13357,1586
83049,1244
9384,1241
18004,1548
53199,1252
22588,1533
14026,1596
66133,1291
18382,1453
58269,1312
50161,1305
87525,1233
16821,1598
3604,1708
22579,1247
29395,1253
50911,1318
15071,1598
25701,1487
4266,1637
62732,1310
41021,1400
37914,1398
44266,1334
14240,1541
85484,1222
27207,1395
54788,1276
21559,1545
12780,1631
69147,1294
19356,1561
14563,1598
79789,1273
39243,1307
22092,1487
1153,1555
71352,1230
30841,1494
60768,1291
7017,1657
16597,1538
6760,1646
23330,1404
57952,1243
12327,1639
12235,1573
22697,1480
50696,1351
38271,1417
48618,1309
1083,1275
78737,1269
25142,1433
1675,1709
33780,1362
62151,1277
51858,1282
31065,1505
73237,1273
27767,1513
69256,1275
64430,1280
43184,1315
1356,1414
38055,1419
994,1425
5203,1575
24797,1479
55969,1245
27061,1249
3742,1529
10354,1547
78689,1261
49526,1368
69087,1243
3194,1614
34023,1458
43936,1313
8397,1627
25183,1483
65601,1241
54081,1296
16606,1596
21776,1240
33046,1393
18831,1564
68058,1244
11215,1545
3480,1665
19890,1548
52512,1276
45820,1275
13732,1550
10182,1455
52151,1316
79044,1271
63363,1290
53035,1246
9291,1616
37254,1418
26268,1523
10903,1621
15431,1513
52201,1364
79624,1247
17012,1583
11574,1642
10613,1515
26082,1468
45783,1275
48036,1306
11545,1545
2542,1621
53922,1245
61406,1302
17066,1458
73785,1230
81804,1270
73235,1245
64212,1291
23263,1365
51482,1305
8343,1631
49370,1226
3317,1578
20701,1522
23025,1498
50031,1293
68995,1223
3158,1670
67214,1285
44961,1373
54134,1333
7155,1275
77213,1245
68816,1293
78874,1281
11094,1550
56367,1309
21767,1524
69027,1279
46404,1292
9601,1525
85693,1236
28755,1383
68534,1247
66483,1245
65937,1248
54536,1313
39925,1400
45753,1346
76447,1278
35463,1428
25068,1395
38533,1404
22567,1367
26223,1517
3995,1425
60380,1277
36444,1408
20993,1555
53276,1305
37739,1369
39723,1353
33653,1460
15737,1344
52912,1315
3217,1492
11528,1486
59640,1275
30340,1455
53972,1229
60192,1242
12134,1609
83390,1239
77106,1261
45316,1308
40141,1356
66126,1289
25601,1479
9585,1552
28667,1305
33971,1468
86229,1237
37056,1245
63622,1249
3976,1622
43367,1384
13403,1478
20440,1497
84734,1222
19239,1494
31704,1365
20977,1570
8148,1617
51614,1345
59587,1222
53258,1312
74262,1247
68426,1230
3368,1638
52254,1259
52361,1305
3722,1636
60642,1291
29757,1395
35199,1474
12246,1517
51934,1275
15195,1607
2460,1615
19107,1565
72543,1277
66382,1245
9911,1552
6211,1657
77138,1276
48770,1363
5930,1591
64062,1310
11124,1571
56100,1324
4695,1575
33498,1482
67473,1303
3429,1599
12934,1455
26596,1537
23431,1455
7035,1575
70455,1251
34053,1305
24356,1370
22853,1522
25844,1462
40793,1418
57835,1245
46996,1254
7334,1491
21682,1369
40237,1307
42284,1424
32756,1460
36438,1449
44048,1391
54975,1279
5168,1654
19950,1375
33608,1403
27089,1522
25513,1489
40585,1410
39385,1324
49912,1368
55347,1315
22868,1458
29109,1504
65845,1291
32309,1402
20800,1563
44907,1376
41666,1356
17793,1509
45804,1375
34728,1417
21702,1247
70768,1241
26230,1551
62045,1303
26612,1457
2992,1676
27323,1540
44403,1281
40203,1317
41746,1365
37443,1404
73271,1274
26353,1468
45261,1317
72221,1263
26826,1487
15647,1579
35345,1340
15985,1457
29174,1500
37585,1423
6951,1541
83799,1235
8927,1605
13269,1434
16710,1588
67433,1302
85409,1241
64208,1291
75807,1263
23113,1474
4962,1646
35767,1278
72980,1271
62770,1275
30474,1499
9706,1630
28621,1507
8593,1616
61875,1300
2734,1695
32094,1425
18766,1515
2265,1701
34883,1437
28176,1459
47226,1338
64774,1257
9187,1575
64494,1303
62291,1240
31515,1520
88375,1235
31897,1365
15639,1551
12924,1246
7113,1618
54644,1342
17164,1555
15106,1585
21612,1365
57247,1320
31848,1485
55529,1307
8039,1292
6241,1661
23658,1524
27136,1547
9791,1610
41128,1255
16443,1596
35809,1398
16296,1547
13591,1545
21290,1515
22878,1489
29440,1497
84731,1231
44993,1312
27817,1441
5774,1637
45107,1366
15167,1585
7270,1600
53595,1334
1435,1545
31817,1504
44059,1319
13505,1498
58713,1276
23009,1250
41492,1402
5475,1405
177,1339
23981,1388
30686,1501
67675,1252
23089,1466
2430,1678
35414,1457
89490,1225
84804,1235
56029,1230
32667,1521
71774,1288
65433,1223
55848,1315
12319,1584
28328,1461
58774,1333
10702,1606
47930,1245
69436,1242
31173,1426
88806,1235
50449,1256
44002,1319
17884,1561
69444,1277
1315,1680
10285,1607
86481,1246
82531,1227
65960,1307
14083,1606
20501,1367
37750,1313
21459,1515
52736,1320
14656,1511
6520,1641
86306,1223
10381,1607
70917,1268
34567,1462
23906,1463
47889,1303
49905,1348
28053,1507
26943,1517
30873,1306
42735,1387
35728,1395
32007,1319
45008,1379
674,1695
39061,1402
78403,1257
73957,1264
56757,1253
64738,1277
57456,1328
69293,1273
739,1605
5786,1602
62419,1256
4355,1691
69525,1254
54032,1308
51694,1351
4247,1515
57844,1279
17837,1455
7168,1646
4600,1613
36414,1335
16581,1426
9052,1606
1832,1575
21507,1455
30212,1396
25139,1529
2252,1674
8972,1309
51699,1347
32352,1410
60555,1306
31904,1491
60277,1277
30487,1399
9922,1550
34735,1305
52492,1349
19334,1503
62507,1236
11816,1369
36896,1416
75029,1274
51887,1377
66944,1295
33242,1488
71707,1301
15029,1518
75623,1246
23905,1542
60160,1222
20295,1575
32340,1505
13387,1598
59133,1325
8642,1578
16766,1498
47241,1363
59399,1322
26932,1305
71073,1287
70640,1244
27125,1532
33736,1478
4389,1691
74971,1244
12463,1607
18508,1275
22073,1477
63759,1241
46517,1245
71202,1304
40777,1226
61626,1292
48765,1339
2480,1615
71029,1250
136,1723
83405,1244
46577,1345
35126,1425
61560,1278
10043,1513
4655,1645
31571,1462
30858,1312
21525,1485
76139,1283
403,1619
71305,1298
32243,1510
15350,1287
63649,1286
11821,1440
46690,1340
3657,1245
47955,1302
30618,1228
30237,1442
8812,1521
88964,1238
75269,1270
1855,1478
3907,1649
552,1698
67798,1234
24264,1485
45690,1373
65306,1302
23328,1487
36878,1422
6493,1515
21943,1365
62154,1245
49442,1363
52330,1328
66031,1252
52654,1359
44459,1275
39402,1408
197,1737
23441,1485
45136,1368
38724,1366
43602,1374
38978,1357
15523,1540
21503,1544
27715,1465
35248,1410
69347,1300
86966,1245
32537,1367
50263,1363
41125,1396
35357,1491
72659,1260
67360,1287
16495,1399
41825,1350
14140,1610
23596,1548
44943,1380
1069,1675
78995,1231
76218,1274
15577,1281
56298,1276
7098,1529
77519,1285
22626,1432
75264,1254
60303,1249
84019,1232
30799,1331
49710,1311
40790,1420
47832,1340
14351,1593
46403,1310
35852,1361
51538,1354
21146,1560
31616,1507
25732,1456
46196,1268
20418,1504
43545,1312
88508,1222
9942,1397
35219,1437
44861,1331
56748,1334
46924,1286
43780,1396
30599,1501
