client_id,paid_loans_count
3115,3
10974,1
64513,1
64298,1
85399,1
52781,1
59590,1
49826,1
12090,1
95072,1
39903,1
60976,1
96989,1
77367,1
37047,2
21015,3
73983,1
59715,2
40547,2
76597,1
87904,1
85118,1
58889,1
69296,1
84960,1
83699,1
77983,1
27954,5
31810,1
74514,2
3004,1
89825,2
30201,2
20070,1
41551,1
55392,1
104418,1
1103,3
84136,2
59868,1
52173,1
41205,1
31751,1
20000,1
11133,7
61288,1
53751,2
65120,1
42334,1
24454,2
70991,1
2202,3
85958,1
79750,1
33359,2
5717,1
13702,3
90980,1
28378,4
19936,1
103882,1
90447,1
51579,2
105401,1
57253,2
14406,2
72712,2
655,1
84580,2
41786,1
84829,3
16256,1
17936,2
62599,3
3408,1
104533,1
55596,1
49430,1
24107,2
76443,1
1731,1
36714,4
100943,1
63291,2
45556,1
65267,1
78529,1
25407,1
50959,3
34074,3
86254,1
7029,3
3938,4
2359,1
53365,2
74128,2
72061,2
82126,1
27094,1
7190,2
39528,2
37959,1
35387,1
84368,1
15008,4
30978,1
67647,1
102782,1
4105,1
101205,1
56928,2
21246,1
32076,2
50749,2
49307,2
80199,2
39230,1
93713,1
63510,1
15371,1
22238,2
2128,1
8651,1
37497,3
42130,2
55068,1
82575,1
65713,1
84097,1
68228,1
62657,1
29892,1
32828,3
47040,2
17079,1
41929,1
18615,5
99645,1
80612,1
51821,3
45366,3
68486,2
11935,1
65726,2
68413,2
43562,1
89561,1
101792,1
25657,1
16532,3
68585,1
46654,2
57481,1
101177,1
28686,1
51519,2
31425,1
16539,2
82397,1
10637,1
70581,1
83285,1
19796,4
632,5
87223,1
27920,1
97348,2
99142,1
93302,1
75415,1
62640,2
23541,2
46362,4
33306,3
93440,1
54423,2
37463,1
103212,1
24324,1
52758,2
15179,3
40893,3
97998,1
31884,1
81112,1
97687,1
84204,1
6257,1
93050,1
24691,3
64333,1
71847,2
69507,1
39990,1
14232,2
70826,1
61590,1
1644,2
45399,1
52638,2
31062,2
30906,1
87112,1
71916,1
41003,1
63998,1
88865,2
26857,1
67305,2
18646,1
79443,1
91157,2
84423,1
3078,2
96707,1
79035,1
99407,1
60854,1
35480,1
3732,2
70354,2
71359,2
60308,2
67262,1
53835,1
44038,1
47020,1
8113,1
32479,2
79796,1
39967,1
344,1
46620,1
81729,1
56152,1
14949,3
90039,1
34600,1
22350,1
17671,2
38083,1
87423,1
79757,2
18484,1
11632,2
44272,2
31509,1
91344,1
58787,1
57531,1
32123,1
100840,1
95159,1
46208,2
61411,1
57042,2
3635,1
84033,1
92278,1
75255,1
37042,2
91172,1
27090,1
23020,2
49503,1
75040,1
61914,1
91366,2
80435,1
61373,1
14470,1
62808,1
46949,1
74711,1
88967,1
4892,1
8987,1
63177,1
64954,2
103768,1
96550,2
32407,1
95796,1
88800,1
45709,1
106238,1
13620,2
12100,1
26177,4
73142,1
49827,1
67607,1
64783,1
29444,2
5951,1
16157,3
87356,1
83105,2
16783,1
1050,1
6132,1
31355,1
24354,1
30648,2
57487,1
50677,2
24202,1
49083,2
28758,1
97,1
75404,2
39761,3
49372,2
73042,1
9979,3
105784,1
18397,1
12832,1
34621,2
3998,1
11853,1
2388,2
86018,1
23061,2
13911,1
90407,1
21501,1
103529,1
72394,1
55774,1
108458,1
38420,3
32513,2
20265,1
47465,1
82517,2
8547,1
87598,2
74567,3
62853,2
47884,1
9709,2
94791,1
90556,1
95,3
81795,1
87396,2
172,1
13656,1
12431,1
66260,1
26059,6
23606,2
101487,1
56422,2
56380,2
42071,1
7788,2
57049,1
36851,3
103083,1
44031,2
11861,5
48721,1
23470,2
74503,1
40297,1
93051,1
51808,1
24841,1
63988,1
95172,2
36639,1
71849,1
111728,1
32754,1
36128,1
80131,1
81042,1
10958,2
75225,1
61913,1
57600,3
42094,1
34459,1
96624,1
61713,1
28335,1
41215,1
26365,2
1774,2
23860,3
52441,1
31092,1
46790,1
27700,1
53600,1
64071,1
55918,3
35186,1
79686,1
54272,1
60426,3
15750,3
70498,1
80426,1
11676,1
27327,1
97274,1
10404,1
78975,1
62544,1
35205,1
77183,1
73035,1
8490,1
77160,2
106056,1
105875,1
18481,1
94756,1
83350,1
91539,1
26293,1
16284,3
43139,5
47752,2
43506,3
33990,1
14010,1
73685,1
27105,1
90216,1
90968,1
28626,1
1476,1
35805,1
2916,1
46584,1
30643,1
73454,2
47942,1
24170,2
15160,1
479,3
105526,1
69925,1
18794,3
53418,2
101431,1
53661,2
61227,1
57385,1
59136,1
16160,2
93597,1
70193,1
61923,2
55741,1
60903,1
9939,1
1253,1
9181,1
75860,1
93670,1
63793,1
58400,3
2807,3
43505,2
16687,1
50443,1
63884,1
38681,1
87577,2
40360,2
85061,1
16997,3
84685,2
9574,1
57683,1
82241,1
61097,2
61388,2
13321,1
79429,1
75041,1
69234,2
38992,3
64166,1
14456,2
29321,1
9573,1
57521,1
96958,1
5247,1
91733,1
15470,6
48894,1
52945,1
69782,1
72485,1
45216,3
48585,1
44753,1
34054,1
76003,2
60673,1
57838,1
60639,2
67079,2
82694,2
63445,1
9873,1
70265,1
86372,1
39437,1
103533,1
23775,2
60880,1
40542,2
86771,1
88042,1
91995,1
26486,1
80887,1
53455,1
71384,1
50114,1
68708,1
10000,1
41238,1
74319,1
67477,1
96390,1
17346,1
92114,1
78098,1
60295,1
59354,1
30580,1
80039,1
99072,1
33260,1
29591,2
83781,1
25138,3
63405,1
20579,1
79950,2
84332,1
96059,1
88579,1
8648,1
58628,1
99539,1
20019,1
103018,1
4325,1
76862,1
58624,1
70156,1
47788,1
95982,2
36899,2
76150,1
101380,1
27030,2
39295,1
24870,2
74926,1
81082,1
47024,1
55155,1
23207,3
29934,4
96298,1
30709,2
63880,1
45601,2
20420,2
17145,4
81641,1
373,4
31,1
60244,1
104598,1
71124,1
82475,1
102867,1
78695,1
42822,2
86066,1
91385,1
21996,1
23037,1
59157,1
100948,1
58186,1
17042,1
85539,1
10692,3
32280,3
59491,1
53911,1
22211,3
63762,1
40037,1
92734,1
72989,2
44439,2
21693,1
78293,3
34138,1
80258,2
29460,1
5335,1
43604,1
43634,1
20049,2
8535,1
50215,1
70376,1
41274,2
83568,1
69613,2
95730,1
41014,1
32218,6
1382,1
20150,2
88795,1
20177,4
10191,1
92325,1
94917,1
1937,1
78555,1
48320,1
76721,1
68275,1
26920,2
47552,2
7961,2
1592,1
75357,1
64742,2
56639,1
16139,2
34576,1
94111,1
44715,2
82693,1
67001,1
52216,3
12201,2
15832,1
38195,2
95825,1
61404,2
47382,1
59316,1
8232,2
3784,2
38325,1
65727,3
47021,1
85987,1
31098,1
3288,1
61269,1
23225,1
46828,3
44089,1
2138,4
94781,1
75939,1
58859,2
14639,4
10062,1
10669,2
102634,1
42478,1
37088,1
88248,1
75637,1
28565,1
21094,1
90515,1
27834,1
47192,1
42471,1
61829,1
47578,1
87482,1
22772,3
42470,1
104860,1
39649,1
68120,1
105508,1
41271,1
9120,1
49881,1
41854,1
28815,1
23250,1
79788,1
68468,1
15561,2
10534,1
88427,1
58659,3
12938,1
81825,1
38646,2
26424,1
84199,1
12551,1
44124,1
39706,1
3347,1
8429,1
38287,1
100364,1
56836,3
103836,1
24909,1
53704,2
19036,1
71460,2
77795,1
23482,4
9519,1
89610,1
53330,3
5483,1
24065,5
8150,1
31495,2
97310,1
12507,6
68202,2
54180,2
5022,5
100042,1
53022,3
89805,1
84171,1
60180,1
45005,3
75703,1
95966,1
63698,1
68675,1
80527,1
81077,2
34437,1
43204,1
70583,2
31982,1
81021,1
94549,1
52399,2
38847,2
15601,2
66287,1
41726,1
24631,1
11421,1
36167,1
29474,4
85380,1
36797,2
19220,1
34066,2
15465,7
66742,1
19480,3
45163,1
17231,1
80602,1
64317,2
19549,1
72349,1
50376,1
47509,2
19906,1
6587,2
75651,2
49889,1
17078,1
87013,1
21685,1
106215,1
63976,1
71899,3
64255,1
29315,2
23353,1
39566,1
79819,1
34873,2
86870,2
5094,2
64067,2
46416,1
103969,1
68266,3
65250,1
15321,2
5397,3
56547,1
53293,1
78624,1
73811,1
9666,1
16629,3
70442,3
74624,1
88528,1
63870,2
57306,1
87780,1
104788,1
45460,1
17527,1
24708,1
83028,1
12261,1
11539,1
33082,1
26255,1
40931,1
10447,2
101462,1
51560,1
18269,1
83206,1
47638,1
32448,2
94306,1
76163,2
5620,2
90947,1
26890,2
44105,3
14076,2
3619,1
88206,1
74623,3
72204,1
63112,1
40642,1
9740,1
54701,2
102361,1
81308,1
71222,1
22955,2
101695,1
97411,1
27320,3
1416,5
61185,1
55904,1
51184,3
64637,1
84284,1
17537,1
82651,1
5127,3
39431,1
83734,1
102127,1
69481,1
2419,1
25446,1
42602,1
48902,2
21190,1
36289,1
87744,1
63515,1
21675,3
100793,1
29346,1
72391,1
47220,2
87041,1
40332,1
16670,1
29259,1
104451,1
79181,1
7027,3
4800,1
12388,3
363,3
60598,1
101655,1
29843,2
31116,1
93313,1
57738,1
64835,1
62339,1
103839,1
8451,1
70177,2
70055,1
55913,1
29039,1
8620,3
68084,1
45153,1
53947,2
82482,1
69034,2
74220,2
95289,2
21655,2
48619,2
71196,1
30483,1
58825,1
93917,1
28146,1
99790,1
43403,3
7363,1
7652,2
51058,1
85054,1
14432,3
42936,1
22839,3
91521,1
86702,1
12531,1
1212,1
51380,1
14274,1
91810,1
47126,1
41124,1
27898,3
79726,1
7921,3
74323,2
50478,1
80538,1
52371,1
81487,1
70736,2
49647,3
3292,1
21859,1
3520,1
92443,1
97486,1
64907,2
27886,1
56766,1
35072,2
103418,1
75250,1
31088,1
623,1
69278,1
61267,1
45520,1
6687,5
20643,2
559,1
58865,1
18259,1
2338,1
53833,1
85083,1
22454,1
44476,1
85265,1
99742,1
40570,1
17979,1
12796,1
79999,1
62400,2
43859,1
23738,1
98131,1
66508,1
405,1
67882,1
47041,2
51941,1
31153,1
25890,1
6409,2
34925,3
105022,1
44143,2
104743,1
37982,1
29019,2
16181,1
42538,3
23599,1
11402,3
79127,1
36698,5
40960,1
54540,1
25188,1
84021,1
35892,2
63689,2
51194,3
96485,1
31449,2
75209,1
29861,1
83630,1
91600,1
65037,1
44407,1
70933,1
90687,1
67885,1
56976,2
57100,1
61957,1
88702,1
74742,1
15694,2
63026,1
52670,3
21072,2
65158,1
98822,1
6207,4
53314,3
38493,1
62580,1
33298,1
3424,2
3416,1
57717,1
15067,1
24885,1
55163,1
60121,1
31893,1
45188,2
4387,5
80728,1
102333,1
77169,1
25365,1
32571,1
88919,1
50565,1
36739,2
23514,2
94284,1
49398,5
28624,1
25920,1
65033,1
28992,1
70509,1
101217,1
106088,1
104158,1
50036,2
52996,1
12589,1
93720,1
61551,1
81001,1
62474,2
52445,1
102563,1
50044,1
29847,1
70630,1
65145,1
59709,2
29268,2
54717,1
38661,2
65975,1
31459,1
90691,1
61562,1
49128,1
1441,2
59002,4
95416,1
84951,1
51308,1
2458,1
49073,2
39558,2
572,1
57976,1
59811,2
17005,1
83803,1
51845,1
3333,1
84598,1
79540,1
68001,1
79454,2
53419,2
22182,2
43239,1
30589,1
13809,6
81726,1
34855,1
12586,1
60992,1
51340,1
18517,1
93692,1
79064,1
47279,1
90301,1
37718,1
78912,1
79235,1
65675,1
4868,2
885,1
48876,1
47745,1
29484,1
68600,2
61438,1
88421,1
93982,1
49331,4
5514,1
75019,2
22960,2
14480,2
88293,1
13199,1
89629,1
51393,1
64449,1
59795,1
18229,3
106422,1
7748,1
79515,1
6713,3
93180,1
9487,1
56593,1
32204,1
9410,1
66387,2
45388,2
71383,1
87267,1
85835,1
24124,5
12085,2
4690,2
56906,1
64839,1
40351,1
79561,1
34636,1
660,2
25967,1
53195,1
43370,1
19125,1
61629,2
59162,1
100685,1
3515,1
84701,1
3516,4
87369,1
19176,2
9810,1
2362,1
10495,3
98356,1
80627,1
105717,1
76759,1
3143,1
74537,1
1204,6
8538,1
74107,2
58553,2
4273,1
44924,1
85995,1
100087,1
39400,1
78694,3
46190,3
12153,1
43769,1
67537,2
61099,1
9003,4
84899,2
103602,1
2158,1
52345,1
14252,1
84425,1
73341,2
79049,1
46165,1
16626,1
41976,1
19404,1
17742,1
92827,1
468,2
55463,1
26926,1
102001,1
90789,1
65894,1
12422,1
15914,1
27944,1
91320,1
20425,1
76160,2
79241,3
79590,1
35237,1
46118,1
17087,1
17670,1
11962,7
62638,2
4758,4
92313,1
98469,1
15798,1
81361,1
42446,1
18316,3
10703,1
27264,2
11732,1
21945,2
102779,1
21182,1
10730,1
44268,1
25839,2
83761,1
73251,2
54798,1
90780,1
53383,2
34886,1
29023,1
6992,1
66990,3
31194,2
57185,3
10609,2
40875,1
17777,3
59776,2
64432,1
58840,1
41310,1
27709,1
82992,2
80185,1
53664,2
103802,2
76910,1
19559,5
52991,1
54190,1
19163,1
26632,2
54577,2
88534,1
70090,1
80649,2
78248,1
66482,2
22510,1
45041,1
1596,1
76182,1
53862,1
99025,1
35162,1
53674,1
50404,1
19894,1
68576,1
13598,7
71539,1
44698,2
81960,1
51201,2
952,7
29950,2
23127,2
7266,1
39979,1
67382,1
92450,1
62424,1
59507,1
12238,1
10739,2
73469,2
68612,2
47596,2
19949,2
59937,1
67273,1
33775,1
48858,2
46273,1
25733,1
51494,2
69493,1
45266,1
84703,1
51419,1
14968,1
48287,1
129,1
28895,1
20009,1
5130,2
14293,2
25253,1
79781,2
59938,1
24692,2
31089,3
75328,1
71750,1
6586,1
2517,2
37221,2
7615,1
20587,1
23486,3
75900,1
9140,1
103073,1
68164,1
19017,1
32620,2
20235,3
18660,1
89685,1
58950,2
77843,2
19777,1
28153,3
27536,7
9217,2
61370,1
11563,2
74119,1
10780,2
46490,2
41587,2
34419,3
49063,1
45115,2
18227,4
23090,4
14146,2
103908,1
80636,2
70330,1
10449,1
63105,1
48230,1
16565,3
16085,3
7075,2
57762,1
67029,1
87874,1
72308,3
4941,1
37511,1
35065,1
98395,1
50101,1
30465,1
21698,1
103240,1
38563,3
12078,1
19973,3
6535,1
52159,1
58382,3
79147,1
42442,1
47885,4
13051,1
7353,1
14360,1
46755,2
52696,1
109695,1
43053,1
90318,1
88566,1
36680,1
61664,1
57621,1
9356,4
70012,1
21356,1
90818,1
40075,1
88765,1
42457,2
69593,1
12956,2
54236,1
5815,1
104142,1
89682,1
40336,2
76297,1
27760,1
26388,2
62777,1
15319,1
23773,1
11803,1
69076,1
89119,1
38449,2
96542,1
61718,1
1839,4
71784,1
3095,1
81845,1
18684,1
4982,1
55907,1
54745,3
96986,1
110452,1
92039,1
85444,1
25869,2
86817,2
52160,2
23531,2
21425,2
71508,1
84751,1
9756,2
15192,1
23786,1
1139,1
69637,1
43550,1
16058,2
94160,1
32284,2
105642,1
86320,1
38968,1
39062,1
27698,2
68792,2
50076,1
64777,1
47201,1
63511,1
35475,2
102627,1
74472,1
27043,1
94812,1
106307,1
73977,1
93053,1
74714,1
62015,1
26372,1
102031,1
74688,1
38532,1
83295,1
28421,1
4184,1
75705,2
29873,1
14039,1
95207,1
57745,3
103254,1
53278,2
88515,1
30232,1
11301,1
57746,2
2922,3
52334,2
68921,2
60612,2
46920,3
42589,1
26014,1
87174,1
73584,2
24923,1
18352,3
74916,2
63528,1
16313,1
19587,1
25387,1
34528,1
32073,3
50644,1
58274,2
24031,1
6554,1
88087,1
95031,1
93230,1
29172,1
14422,1
51337,1
1175,1
40599,1
33976,1
13928,1
102509,1
15014,2
88992,1
73086,1
74160,1
67991,1
89450,1
26272,1
100481,1
23149,1
47838,2
5452,3
55468,2
32133,2
60388,1
47120,2
24156,1
49159,1
13376,4
99810,1
51744,1
72957,2
36586,1
32519,1
95753,1
23010,1
48265,1
19963,1
68977,1
100197,1
54779,1
73085,1
92285,1
25108,2
49810,1
4048,1
93630,1
36038,1
61666,1
67221,1
59973,1
80173,1
69633,1
41361,1
51528,1
40983,1
77460,1
21840,1
43660,3
30951,3
28197,3
103476,1
39317,1
102131,1
14353,3
34422,3
36785,4
30397,3
11896,2
85242,1
69590,1
47243,1
20616,1
28695,3
101026,1
88551,1
53438,1
1007,2
46055,4
70809,1
86374,1
22370,2
94921,1
18982,1
39036,2
44456,5
24557,1
50491,3
18158,1
24317,2
59456,4
35398,1
59151,3
30864,1
76329,1
52014,1
98852,1
4507,1
33519,1
8086,1
9628,1
2183,2
27911,1
34555,1
56838,1
22833,5
65987,2
3061,3
99117,1
65904,1
84543,2
20883,1
85442,1
64278,1
102089,1
102391,1
63123,1
98801,1
12130,1
28888,2
33725,1
57670,1
105633,1
87195,1
56478,2
25218,4
33473,1
86827,2
37324,2
22281,1
63656,1
38523,1
16214,2
59348,1
37136,2
72821,1
10348,1
2159,1
86498,2
92509,1
88862,1
83185,1
37398,3
75289,1
1679,2
79314,1
93494,1
977,4
24975,2
87776,1
26319,2
18846,1
26957,1
83896,2
36432,2
14339,1
12790,1
10119,1
20072,1
26090,1
59304,1
23307,2
66257,1
72583,1
22013,1
86012,1
48515,1
67674,1
34917,1
22930,1
72478,1
44256,2
76358,1
59306,1
55885,1
79103,2
3918,1
25177,1
13580,1
88814,1
30057,1
10428,1
96899,1
88883,1
68852,2
95095,1
26534,1
59249,1
93229,1
59077,1
56053,1
62564,1
71905,2
74840,1
88041,1
84680,1
69803,1
7519,1
89388,1
94429,2
85933,2
83354,1
34061,2
60866,2
69253,3
40684,1
3467,1
59307,2
16186,1
5180,1
32137,5
73246,1
85229,1
39242,2
65611,2
77035,2
106579,1
98924,1
22290,1
8744,1
56995,3
60578,1
71876,1
58572,2
4312,5
50410,2
43323,1
68303,1
65532,2
17663,1
103284,1
95071,1
15311,3
79518,1
58341,2
53646,2
31081,1
48485,1
7681,1
92197,1
14489,2
14823,1
89670,1
85037,1
74592,2
96708,1
13907,1
85299,1
90213,1
12237,1
89319,1
85658,1
80095,1
46436,2
61116,1
78999,2
10041,7
62418,1
36512,1
82025,1
37332,1
3111,5
102482,1
58389,3
7878,1
22636,4
99542,1
44747,1
74087,1
96414,2
1337,1
26885,3
19132,2
65055,2
3132,2
111915,1
105986,1
60173,2
38903,1
27280,1
26340,1
24893,1
92294,1
80113,1
33994,1
77973,1
24320,1
73467,3
72037,1
84298,1
77136,1
30223,6
19264,1
91607,1
23183,1
45839,4
34188,1
16148,2
87849,1
19428,2
48115,1
96655,1
43981,1
19431,1
16677,2
72291,2
43318,3
102467,1
7534,1
26434,1
647,1
58177,1
29564,1
6468,1
83220,1
37418,1
41757,2
36848,1
11174,1
62233,1
72513,1
22739,1
14611,1
103898,1
26744,1
10017,1
11080,1
78249,1
103985,1
33157,3
68779,1
30482,1
80899,2
67449,2
32432,1
66730,1
14841,1
53710,1
70545,2
40583,1
62343,2
102995,1
32412,1
28439,1
10512,2
50282,1
15301,1
57687,1
10715,1
15096,1
15566,1
95025,1
58163,1
52493,2
17321,1
59806,1
72563,1
56807,1
37656,1
27420,1
92668,1
68620,1
106195,1
20683,1
13015,1
83605,1
84150,1
53034,1
17725,2
26137,3
58300,1
99900,1
86429,3
50379,2
4112,1
90735,1
10347,1
33105,1
33431,1
90931,1
61243,1
56760,1
62682,3
24750,1
59890,1
62855,1
31245,1
25290,3
88255,1
46230,2
90647,1
85125,1
54438,1
37816,3
97018,2
59381,1
81018,2
71363,1
30457,4
35391,3
34557,1
44108,2
61410,1
85245,1
69812,1
42504,1
43716,1
54667,3
53511,2
47688,1
11916,3
56232,1
81528,1
54764,1
68345,1
106187,1
6333,2
27410,1
9384,1
19873,1
62541,2
53411,1
5838,1
29813,1
19175,2
7842,1
35795,1
22579,3
6032,2
17013,1
2837,1
79948,1
29395,4
52206,1
28994,4
94144,1
48094,2
25701,1
56182,3
15266,3
102951,1
19398,2
39380,2
20482,2
27207,1
7933,1
65242,1
48539,1
54788,1
51178,1
80808,1
10843,6
8001,1
6327,6
84722,1
31410,3
41338,1
82018,2
609,1
39243,1
22092,1
195,4
49697,1
9828,1
96611,1
73059,1
106007,1
86918,1
11716,4
40532,2
4890,1
61074,1
53208,1
66795,1
50484,1
23570,1
23330,1
57952,1
34098,1
13065,1
25898,6
95826,1
106039,1
48618,1
1083,5
101496,1
55877,1
43549,3
46514,1
31484,4
99178,1
74668,1
8758,1
58054,1
59261,2
29001,1
7834,1
52922,1
48838,1
1356,1
5203,1
59374,2
105031,1
22994,2
25486,1
33464,3
44798,1
35585,1
77809,1
45572,1
75167,1
1200,1
69277,1
101413,1
8153,1
95482,2
91639,1
86088,2
85333,3
94608,1
71161,1
19984,5
50407,1
21776,1
63477,1
4646,3
56575,2
41316,1
33046,1
15318,1
2076,1
45820,1
41590,1
80682,1
6833,2
72151,1
17565,1
19144,1
85978,1
1471,2
19905,2
82884,1
2996,1
64658,2
47435,1
88752,1
10613,2
32391,1
12301,1
48036,1
27342,1
21637,5
96445,1
105253,1
57664,1
23739,3
17066,1
99296,1
92486,1
72525,2
76577,1
5832,1
98619,1
83428,1
16149,1
63833,2
57309,1
37558,1
49370,2
35430,1
3317,1
64484,1
87949,1
37837,3
8493,1
4835,4
71519,3
78079,2
80327,1
69132,1
103309,1
9601,1
68144,2
67444,1
66483,1
43188,3
75044,1
46886,1
49225,1
4568,1
86138,2
35265,2
25068,1
5905,1
24509,1
54658,1
5778,3
7497,2
75095,1
58232,1
89145,1
81427,1
42296,1
38836,1
46456,1
111407,1
2263,1
45222,1
97672,1
19993,1
39277,1
89691,1
87545,2
66815,2
15737,1
12122,2
27238,1
11528,2
76015,2
102660,1
59640,1
30340,1
27233,1
28832,2
11300,2
90403,1
55606,1
19552,1
28667,1
47466,1
45947,2
17728,2
27075,1
63325,3
67605,1
71190,1
69923,2
7892,1
37194,1
35986,1
5234,1
71776,1
31372,4
77847,1
42841,1
22539,1
80686,2
58638,2
53437,2
62664,2
15956,1
106634,1
31704,1
27802,3
18262,1
67596,2
30701,1
59587,1
93933,1
84597,1
14499,1
40380,1
3368,1
86673,1
36378,3
107808,1
30550,1
91105,1
83036,2
52361,1
47146,1
20817,3
92311,1
67456,1
57869,2
31556,1
65305,1
54054,3
12246,2
106432,1
98127,1
87539,1
20181,1
47214,3
40348,1
89895,1
38787,1
56905,1
51895,1
24290,1
20243,3
84525,1
22177,1
73104,2
2407,6
14442,4
8331,1
64219,1
64227,1
20169,2
51712,1
63967,1
30661,1
12934,1
12545,1
2846,2
88144,1
44829,3
12119,2
7035,2
54918,1
81016,1
70455,1
34053,2
38075,1
68180,1
24356,1
82734,1
41471,2
43282,2
67165,1
104578,1
25844,1
57835,1
36114,2
46996,1
7334,2
37976,2
52258,1
28647,2
82130,1
47379,2
54591,2
91080,1
88272,1
65589,2
36358,2
43758,1
74801,2
54480,1
19950,2
6276,1
2783,1
62265,1
77942,1
73098,1
3307,2
16405,1
86902,1
39052,1
28933,1
109897,1
21419,2
104025,1
39421,1
24217,7
32309,1
35690,3
6559,2
22270,1
84022,1
7873,2
90981,1
45116,1
99438,1
63280,1
25519,1
6846,3
100739,1
21702,2
22440,4
41359,1
19572,1
82628,1
69598,1
33731,1
87007,1
53609,1
34955,1
6295,5
99583,1
59421,1
64630,1
26612,1
59320,2
67046,1
69412,2
44403,1
88012,1
70489,1
40203,1
99854,1
42702,1
41746,1
31168,1
88298,1
9582,3
88796,1
103062,1
88878,1
18540,3
86595,2
9896,1
15985,2
38299,1
98688,1
75694,2
11828,1
7034,2
61357,1
54430,1
57948,1
13269,1
32456,1
18741,5
103316,1
6321,1
36418,1
66535,2
201,2
25831,3
72815,1
14172,3
73998,1
86883,1
75880,1
36286,1
749,1
12375,1
49177,1
79003,1
86869,1
78786,1
106639,1
84098,1
77884,1
32267,1
55647,2
47290,1
46026,1
101119,1
93607,1
36904,1
24404,1
96546,1
21668,1
31897,2
15639,1
62956,4
21568,1
62916,1
51820,1
21612,1
16771,1
91779,1
8039,1
41128,4
166,2
67404,2
35809,1
82874,1
15028,1
22878,1
9928,1
5744,3
41115,1
2189,1
93450,1
43110,1
97774,1
35130,1
45181,4
82430,1
37584,2
6399,1
97832,1
5475,2
67577,2
56548,1
78908,1
23981,1
67675,1
82815,2
74619,1
26588,1
50224,2
24023,1
12451,1
80891,1
56029,1
60297,1
35593,1
79692,1
28328,1
95203,1
31173,1
50449,1
85555,1
4749,1
64716,2
74429,1
60190,2
29314,1
26816,1
20501,3
73275,1
84990,1
37750,1
98745,1
23466,1
3124,1
57451,2
60481,3
4556,1
2361,4
61944,1
51893,3
3227,1
61701,2
58014,2
47698,1
99154,1
109861,1
19124,3
5287,2
23138,1
73596,1
23407,1
79188,5
30873,2
17610,1
34365,1
42893,2
56799,2
80213,2
23105,1
56431,1
4041,1
522,1
1806,1
21253,1
14892,1
57906,1
51786,1
91015,1
31867,2
76892,1
9460,4
89155,1
69207,1
7080,1
27946,1
27314,2
57198,3
88411,1
29947,3
9962,1
79978,1
79486,1
33197,1
74358,1
67590,1
4247,1
21,1
101390,1
57844,1
87241,1
17837,1
80379,1
78238,2
61176,1
58093,1
87697,1
78846,1
62574,1
36414,1
16581,1
31147,1
21686,1
1832,1
73330,1
42060,1
57364,1
17031,1
99174,1
100013,1
33151,1
8972,5
32352,1
79038,2
56711,1
70658,1
16575,1
30487,1
51663,2
39462,2
53171,2
34735,2
2084,2
90773,1
81951,2
76068,1
1071,1
82043,1
14323,5
85432,2
88603,1
82865,1
39379,3
105206,1
59886,1
62925,1
8642,1
84452,1
76656,1
7440,1
16766,1
69931,1
39527,2
79155,1
66295,1
23047,1
69588,2
31389,3
26932,2
44641,1
4729,1
40390,1
88727,1
29719,1
26894,1
10066,1
87209,1
96622,1
52537,1
87427,1
83124,1
15819,1
30381,6
73225,1
46215,1
30967,1
2478,1
48564,1
46517,1
79708,2
44912,1
23114,3
23210,1
67503,2
71029,1
75317,1
22887,1
18063,1
78198,1
10016,2
66321,2
10043,2
48716,1
78186,2
68539,1
65502,2
10873,1
56750,1
41955,4
74446,1
63856,2
403,1
78213,1
56743,3
43909,1
57576,1
78675,1
45717,1
45471,3
11821,1
59281,1
74484,1
77096,2
63399,1
46030,1
91808,1
31256,1
88133,1
3657,1
27079,1
87286,1
86047,1
52937,1
42886,1
35941,1
8903,6
54997,2
53339,1
66494,1
1855,2
31161,4
959,1
106576,1
28819,2
23031,1
106198,1
70174,1
39834,1
39387,1
23328,1
9495,1
6493,2
103967,1
95041,1
21943,3
22732,2
53370,1
50010,1
24327,1
39085,2
88282,1
58772,1
44459,2
1065,1
73118,2
96486,1
33017,1
68899,1
11462,1
102620,1
45136,1
7041,1
96535,1
53630,1
43465,1
29482,1
87479,1
64895,2
51747,2
23752,4
20569,1
95918,1
32537,1
28220,1
11942,1
36722,1
21959,1
16495,3
28117,1
3803,1
62286,1
43489,2
56341,1
47964,2
7634,1
100597,1
15506,2
11488,1
95398,1
92145,1
48727,1
85811,1
14119,1
72533,1
77007,1
35117,1
44412,1
11779,3
41838,2
7098,1
55575,1
71047,1
66512,1
52555,1
22626,1
691,3
81145,2
22899,1
83745,1
55588,1
98606,1
89322,1
17528,3
97255,1
13447,1
13981,3
73025,1
36710,2
57376,1
56800,1
30596,3
87083,1
53554,1
45846,1
15486,1
9942,1
84842,1
15515,1
5330,1
30380,1
100200,1
43234,3
40594,4
85425,1
46924,1
61747,1
39672,1
28095,1
103877,1
79285,2
21821,2
70647,1
93409,2
33913,1
30084,1
72822,1
37646,1
14225,1
74082,3
2573,2
96029,1
33861,1
92562,2
21316,1
3724,2
97030,1
58255,1
90633,2
41318,4
33130,1
25808,1
55168,3
12259,1
104448,1
66249,1
5332,1
35970,2
35911,2
71793,1
33233,1
92773,1
103532,1
58082,1
52210,2
19015,1
99307,1
64148,1
93456,1
41535,1
9718,6
13644,1
6025,2
86295,1
24252,1
24946,2
80947,3
75283,1
6888,1
3232,1
70110,1
49078,1
44885,2
